14:30 06-03-2025,"2,5,6,8,10,11,13,15,16,32,39,44,48,53,56,61,68,69,74,77","0.0117,0.0104,0.0091,0.4037,0.0085,0.0085,0.0093,0.0084,0.0088,0.0084,0.0095,0.0091,0.0089,0.0094,0.0086,0.0088,0.0091,0.0087,0.0090,0.0085"
14:35 06-03-2025,"2,5,6,8,10,11,13,16,29,32,39,44,48,53,56,61,68,69,74,77","0.0391,0.0109,0.0095,0.3759,0.0086,0.0085,0.0093,0.0086,0.0084,0.0084,0.0092,0.0089,0.0087,0.0092,0.0085,0.0086,0.0091,0.0087,0.0090,0.0084"
14:40 06-03-2025,"2,5,6,8,10,11,13,15,29,32,37,39,44,45,53,56,61,64,69,77","0.3909,0.0252,0.0091,0.0087,0.0084,0.0085,0.0089,0.0087,0.0088,0.0088,0.0088,0.0084,0.0090,0.0091,0.0093,0.0086,0.0099,0.0083,0.0099,0.0085"
14:45 06-03-2025,"2,5,6,8,10,11,13,15,16,29,32,37,39,44,45,53,56,61,64,69","0.3962,0.0199,0.0089,0.0086,0.0086,0.0084,0.0085,0.0087,0.0085,0.0088,0.0087,0.0088,0.0085,0.0088,0.0089,0.0091,0.0085,0.0098,0.0084,0.0096"
14:45 06-03-2025,"1,2,3,4,6,7,8,10,11,13,15,29,33,35,37,48,53,61,68,69","0.2066196001967658,0.009598093216838428,0.1412500345787914,0.014439492180773601,0.00948569315917056,0.06433892424690121,0.009136028110169862,0.009404256626644094,0.0093237836217928,0.008985566527676733,0.009790138211296224,0.009880798543665043,0.008810679975867286,0.009134258039228915,0.009940646012485085,0.008811665614059185,0.009634128344037476,0.010221663644664042,0.010029684568806815,0.009913412886415278"
14:45 06-03-2025,"1,2,3,4,6,7,8,10,11,13,15,29,33,35,37,48,53,61,68,69","0.2066196001967658,0.009598093216838428,0.1412500345787914,0.014439492180773601,0.00948569315917056,0.06433892424690121,0.009136028110169862,0.009404256626644094,0.0093237836217928,0.008985566527676733,0.009790138211296224,0.009880798543665043,0.008810679975867286,0.009134258039228915,0.009940646012485085,0.008811665614059185,0.009634128344037476,0.010221663644664042,0.010029684568806815,0.009913412886415278"
15:00 06-03-2025,"1,2,3,4,5,6,11,15,32,33,35,37,44,45,56,59,61,69,71,77","0.0091,0.0093,0.0119,0.3681,0.0347,0.0121,0.0089,0.0086,0.0087,0.0086,0.0083,0.0084,0.0091,0.0084,0.0087,0.0084,0.0093,0.0084,0.0084,0.0085"
15:25 06-03-2025,"1,2,3,6,7,8,9,10,11,13,15,29,35,37,53,57,61,68,69,74","0.1177,0.0093,0.2643,0.0096,0.0263,0.0092,0.0171,0.0097,0.0094,0.0093,0.0095,0.0100,0.0091,0.0101,0.0095,0.0090,0.0103,0.0100,0.0098,0.0089"
18:00 06-03-2025,"1,2,3,6,7,8,9,10,11,13,15,29,35,37,53,57,61,68,69,74","0.1338,0.0097,0.2493,0.0095,0.0225,0.0091,0.0192,0.0097,0.0094,0.0093,0.0098,0.0099,0.0090,0.0102,0.0096,0.0089,0.0102,0.0101,0.0098,0.0089"
18:25 06-03-2025,"1,2,3,6,7,8,9,10,11,13,15,29,35,37,53,57,61,68,69,74","0.1337,0.0124,0.0589,0.0096,0.0844,0.0093,0.1447,0.0097,0.0092,0.0092,0.0099,0.0100,0.0091,0.0102,0.0094,0.0089,0.0102,0.0100,0.0097,0.0090"
18:35 06-03-2025,"1,2,3,6,7,8,9,10,11,13,15,29,33,35,37,53,61,68,69,74","0.2128,0.0154,0.0775,0.0093,0.1111,0.0091,0.0183,0.0095,0.0094,0.0090,0.0097,0.0097,0.0088,0.0091,0.0099,0.0097,0.0104,0.0100,0.0097,0.0089"
19:00 06-03-2025,"1,2,3,6,7,8,10,11,13,15,29,35,37,48,53,59,61,68,69,74","0.1898,0.0109,0.1146,0.0109,0.1130,0.0090,0.0096,0.0095,0.0093,0.0097,0.0099,0.0091,0.0100,0.0088,0.0098,0.0087,0.0100,0.0101,0.0097,0.0090"
11:50 07-03-2025,"1,2,3,4,6,7,8,9,10,11,13,15,29,37,48,53,61,68,69,74","0.0896,0.0106,0.0398,0.0114,0.0100,0.0563,0.0092,0.2348,0.0098,0.0097,0.0099,0.0095,0.0100,0.0099,0.0090,0.0097,0.0102,0.0102,0.0098,0.0091"
11:55 07-03-2025,"1,2,3,4,6,7,8,9,10,11,13,15,29,35,37,48,53,61,68,69","0.0915,0.0110,0.0512,0.0102,0.0101,0.0539,0.0091,0.2244,0.0098,0.0094,0.0097,0.0095,0.0103,0.0090,0.0102,0.0094,0.0096,0.0100,0.0100,0.0099"
14:55 07-03-2025,"1,2,6,7,8,9,10,11,13,15,29,35,37,48,53,57,61,68,69,74","0.0125,0.0093,0.0104,0.0207,0.0092,0.3834,0.0099,0.0096,0.0093,0.0096,0.0102,0.0091,0.0103,0.0092,0.0096,0.0089,0.0099,0.0103,0.0100,0.0089"
2025-03-07 18:15:00,"1,2,6,7,10,11,15,21,29,35,37,48,51,53,61,64,68,69,71,74","0.08723639459828862,0.020261839773976532,0.010208005368908476,0.3135981248208004,0.009504600738485965,0.009097428144074557,0.009515000336045222,0.00913455057968186,0.010042497404645963,0.009090729769535712,0.009413452515935675,0.009243212588655764,0.00955627491081133,0.009810543543066494,0.009416333841290937,0.009239184024652188,0.010730445990096453,0.009101370780029304,0.009074561004516648,0.009864576902399572"
19:15 07-03-2025,"1,2,3,4,5,6,7,8,10,11,13,15,29,35,37,48,53,61,68,69","0.1113,0.0166,0.2567,0.0134,0.0092,0.0241,0.0224,0.0091,0.0099,0.0093,0.0097,0.0098,0.0102,0.0091,0.0102,0.0092,0.0097,0.0100,0.0101,0.0100"
2025-03-07 18:05:00,"1,2,3,4,6,7,8,10,11,13,15,29,35,37,48,53,61,68,69,74","0.12111745496683775,0.016067198739771728,0.24831176595007523,0.012973211434731399,0.02342690241420357,0.02217434566635986,0.009210588276931563,0.009784021179528826,0.009309002922314897,0.009513263048954619,0.00961858705286228,0.010229403543960493,0.009015574518079253,0.010135068617346494,0.009131747897105335,0.009540827641894038,0.010201834015560336,0.010090085810865927,0.00991710337203912,0.009040808756864124"
2025-03-07 18:15:00,"1,2,3,4,5,6,7,8,10,11,13,15,29,37,48,53,61,68,69,74","0.12396086032579695,0.01605590835413222,0.2545823660207928,0.013306104509154888,0.009135550167002649,0.013926273785587837,0.022865057347615195,0.009199363832132521,0.010034682464992754,0.009560902738121475,0.009599440239688789,0.009696667154637713,0.010195986958616014,0.010192982991608295,0.009088762816068829,0.009725191975150664,0.010275647578887662,0.010287793636242324,0.009957097585363124,0.009331952126136321"
2025-03-07 18:20:00,"1,2,3,4,5,6,7,8,10,11,13,15,29,35,37,48,53,61,68,69","0.12395090924845481,0.01631303442300785,0.25481958953106865,0.0129198051961413,0.009367408531424311,0.013959401106122947,0.02246280104136239,0.00902782386518653,0.01003911761571066,0.009358772447190591,0.009644173720875962,0.00972585064000236,0.010101685189198217,0.009106402965578428,0.010431531933706642,0.009341202172548742,0.009729076663730601,0.010128567251391225,0.009981517047613395,0.009786470287912736"
22:25 07-03-2025,"1,2,3,4,6,7,8,10,11,13,15,29,35,37,48,53,61,68,69,74","0.1619,0.0213,0.1110,0.0152,0.0452,0.0905,0.0092,0.0100,0.0093,0.0098,0.0099,0.0104,0.0093,0.0100,0.0092,0.0097,0.0102,0.0098,0.0098,0.0091"
06:35 08-03-2025,"1,2,3,4,6,7,8,10,11,13,15,29,35,37,48,53,61,68,69,74","0.1602,0.0184,0.2049,0.0148,0.0153,0.0299,0.0091,0.0099,0.0093,0.0095,0.0096,0.0101,0.0090,0.0101,0.0091,0.0095,0.0102,0.0102,0.0098,0.0092"
11:50 08-03-2025,"1,2,3,6,7,10,11,13,15,21,29,33,35,37,48,53,61,68,69,74","0.1499,0.0196,0.1527,0.0233,0.0924,0.0101,0.0096,0.0102,0.0100,0.0096,0.0103,0.0093,0.0093,0.0103,0.0097,0.0100,0.0102,0.0101,0.0104,0.0092"
